Node_Index,Node_ID,Cluster_Label
0,J04030201020700699052,0
1,J04030201020700699053,0
2,J04030201020700699055,0
3,J04030201020700699056,0
4,J04030201020700699057,0
5,J04030201020700699058,0
6,J04030201020700699059,0
7,J04030201020700699060,0
8,J04030201020700699061,0
9,J04030201020700699062,0
10,J04030201020700699063,8
11,J04030201020700699093,8
12,J04030201020700699094,8
13,J04030201020700699095,1
14,J04030201020700699096,8
15,J04030201020700699097,1
16,J04030201020700699098,8
17,J04030201020700699099,2
18,J04030201020700699101,2
19,J04030201020700699102,8
20,J04030201020700699103,8
21,J04030201020700699104,4
22,J04030201020700699105,1
23,J04030201020700699106,1
24,J04030201020700699107,1
25,J04030201020700699111,5
26,J04030201020700699112,1
27,J04030201020700699113,3
28,J04030201020700699114,4
29,J04030201020700699115,0
30,J04030201020700699116,0
31,J04030201020700699117,0
32,J04030201020700699118,0
33,J04030201020700699119,0
34,J04030201020700699120,0
35,J04030201020700699121,0
36,J04030201020700699122,0
37,J04030201020700699123,6
38,J04030201020700699126,6
39,J04030201020700699127,0
40,J04030201020700699128,4
41,J04030201020700699129,4
42,J04030201020700699130,4
43,J04030201020700699131,4
44,J04030201020700699132,4
45,J04030201020700699133,4
46,J04030201020700699134,4
47,J04030201020700699135,3
48,J04030201020700699136,4
49,J04030201020700699137,4
50,J04030201020700699138,1
51,J04030201020700699141,0
52,J04030201020700699142,0
53,J04030201020700699143,0
54,J04030201020700699144,0
55,J04030201020700699145,0
56,J04030201020700699146,0
57,J04030201020700699147,0
58,J04030201020700699148,0
59,J04030201020700699149,0
60,J04030201020700699150,0
61,J04030201020700699152,0
62,J04030201020700699153,0
63,J04030201020700699154,0
64,J04030201020700699156,0
65,J04030201020700699162,0
66,J04030201020700699164,0
67,J04030201020700699165,6
68,J04030201020700699166,6
69,J04030201020700699167,6
70,J04030201020700699168,6
71,J04030201020700699169,6
72,J04030201020700699170,6
73,J04030201020700699171,6
74,J04030201020700699172,6
75,J04030201020700699173,0
76,J04030201020700699174,3
77,J04030201020700699175,0
78,J04030201020700699176,0
79,J04030201020700699177,0
80,J04030201020700699179,6
81,J04030201020700699180,6
82,J04030201020700699182,6
83,J04030201020700699183,6
84,J04030201020700699184,0
85,J04030201020700699185,6
86,J04030201020700699187,6
87,J04030201020700699189,6
88,J04030201020700699194,6
89,J04030201020700699285,0
90,J04030201020700699286,0
91,J04030201020700699287,0
92,J04030201020700699289,0
93,J04030201020700699290,0
94,J04030201020700699295,6
95,J04030201020700699296,6
96,J04030201020700699297,6
97,J04030201020700699298,6
98,J04030201020700699299,6
99,J04030201020700699300,6
100,J04030201020700699301,5
101,J04030201020700699303,3
102,J04030201020700699304,0
103,J04030201020700699305,5
104,J04030201020700699320,8
105,J04030201020700699321,7
106,J04030201020700699323,6
107,J04030201020700699324,6
108,J04030201020700699325,5
109,J04030201020700699327,6
110,J04030201020700699328,5
111,J04030201020700699329,5
112,J04030201020700699330,5
113,J04030201020700699331,5
114,J04030201020700699332,5
115,J04030201020700699333,6
116,J04030201020700699334,0
117,J04030201020700699337,2
118,J04030201020700699338,2
119,J04030201020700699339,1
120,J04030201020700699340,5
121,J04030201020700699341,5
122,J04030201020700699342,5
123,J04030201020700699343,5
124,J04030201020700699344,1
125,J04030201020700699345,1
126,J04030201020700699346,1
127,J04030201020700699347,7
128,J04030201020700699348,6
129,J04030201020700699349,3
130,J04030201020700699350,1
131,J04030201020700699351,5
132,J04030201020700699352,4
133,J04030201020700699353,6
134,J04030201020700699354,5
135,J04030201020700699355,3
136,J04030201020700699356,5
137,J04030201020700699357,6
138,J04030201020700699358,5
139,J04030201020700699359,6
140,J04030201020700699360,5
141,J04030201020700699361,0
142,J04030201020700699362,4
143,J04030201020700699363,7
144,J04030201020700699368,3
145,J04030201020700699369,5
146,J04030201020700699370,5
147,J04030201020700699371,1
148,J04030201020700699372,4
149,J04030201020700699373,5
150,J04030201020700699374,1
151,J04030201020700699375,1
152,J04030201020700699376,1
153,J04030201020700699377,5
154,J04030201020700699378,1
155,J04030201020700699381,3
156,J04030201020700699382,1
157,J04030201020700699384,6
158,J04030201020700699385,3
159,J04030201020700699386,0
160,J04030201020700699387,4
161,J04030201020700699388,4
162,J04030201020700699389,0
163,J04030201020700699450,1
164,J04030201020700699451,5
165,J04030201020700699452,5
166,J04030201020700699453,5
167,J04030201020700699454,5
168,J04030201020700699455,5
169,J04030201020700699456,5
170,J04030201020700699457,5
171,J04030201020700699458,1
172,J04030201020700699533,6
173,J04030201020700699592,5
174,J04030201020700699593,5
175,J04030201020700699594,5
176,J04030201020700699595,5
177,J04030201020700699596,5
178,J04030201020700699597,5
179,J04030201020700699598,5
180,J04030201020700699599,5
181,J04030201020700699600,5
182,J04030201020700699601,5
183,J04030201020700699602,5
184,J04030201020700699603,5
185,J04030201020700699604,5
186,J04030201020700699605,5
187,J04030201020700699606,5
188,J04030201020700699607,5
189,J04030201020700699610,1
190,J04030201020700699611,1
191,J04030201020700699616,8
192,J04030201020700699620,1
193,J04030201020700699621,1
194,J04030201020700699629,1
195,J04030201020700699630,5
196,J04030201020700699632,1
197,J04030201020700699633,1
198,J04030201020700699635,5
199,J04030201020700699636,1
200,J04030201020700699637,5
201,J04030201020700699638,6
202,J04030201020700699639,6
203,J04030201020700699640,5
204,J04030201020700699641,5
205,J04030201020700699642,5
206,J04030201020700699643,5
207,J04030201020700699644,5
208,J04030201020700699645,5
209,J04030201020700699646,5
210,J04030201020700699647,5
211,J04030201020700699648,5
212,J04030201020700699649,5
213,J04030201020700699650,5
214,J04030201020700699654,1
215,J04030201020700699655,1
216,J04030201020700699721,6
217,J04030201020700699722,6
218,J04030201020700699723,5
219,J04030201020700699724,5
220,J04030201020700699726,0
221,J04030201020700699727,3
222,J04030201020700699728,0
223,J04030201020700699729,6
224,J04030201020700699730,6
225,J04030201020700699731,6
226,J04030201020700699732,6
227,J04030201020700699733,6
228,J04030201020700699734,6
229,J04030201020700699736,6
230,J04030201020700699737,6
231,J04030201020700699738,6
232,J04030201020700699739,6
233,J04030201020700699781,0
234,J04030201020700699782,6
235,J04030201020700699783,6
236,J04030201020700699792,0
237,J04030201020700699793,0
238,J04030201020700699794,0
239,J04030201020700699795,0
240,J04030201020700699797,0
241,J04030201020700699798,0
242,J04030201020700699800,0
243,J04030201020700699801,0
244,J04030201020700699802,3
245,J04030201020700699823,1
246,J04030201020700699824,5
247,J04030201020700699825,1
248,J04030201020700699826,1
249,J04030201020700699829,5
250,J04030201020700699830,1
251,J04030201020700699831,1
252,J04030201020700699832,1
253,J04030201020700699833,5
254,J04030201020700699834,5
255,J04030201020700699835,1
256,J04030201020700699836,5
257,J04030201020700699837,5
258,J04030201020700699838,1
259,J04030201020700699839,1
260,J04030201020700699840,1
261,J04030201020700699841,5
262,J04030201020700699842,1
263,J04030201020700700374,1
264,J04030201020700700375,1
265,J04030201020700700376,1
266,J04030201020700700377,1
267,J04030201020700700380,7
268,J04030201020700700381,1
269,J04030201020700700382,1
270,J04030201020700700383,1
271,J04030201020700700384,1
272,J04030201020700700385,1
273,J04030201020700700387,7
274,J04030201020700700388,1
275,J04030201020700700389,1
276,J04030201020700700390,1
277,J04030201020700700391,1
278,J04030201020700700420,5
279,J04030201020700700421,5
280,J04030201020700700422,5
281,J04030201020700700423,5
282,J04030201020700700424,5
283,J04030201020700700425,1
284,J04030201020700700426,1
285,J04030201020700700428,6
286,J04030201020700700498,1
287,J04030201020700709690,6
288,J04030201020700709691,6
289,J04030201020700709692,5
290,J04030201020700709693,5
291,J04030201020700709694,5
292,J04030201020700709695,5
293,J04030201020700709696,5
294,J04030201020700709697,5
295,J04030201020700709698,5
296,J04030201020700709699,5
297,J04030201020700709700,6
298,J04030201020700709712,1
299,J04030201020700709713,1
300,J04030201020700709714,1
301,J04030201020700709715,5
302,J04030201020700709716,6
303,J04030201020700709717,6
304,J04030201020700709718,6
305,J04030201020700709719,6
306,J04030201020700709720,6
307,J04030201020700709761,6
308,J04030201020700709788,0
309,J04030201020700709792,0
310,J04030201020700709796,6
311,J04030201020700709797,0
312,J04030201020700709800,0
313,J04030201020700709803,6
314,J04030201020700709807,6
315,J04030201020700709810,5
316,J04030201020700709813,6
317,J04030201020700709814,6
318,J04030201020700709815,6
319,J04030201020700709816,6
320,J04030201020700709817,6
321,J04030201020700709826,6
322,J04030201020700709829,0
323,J04030201020700709832,4
324,J04030201020700709835,3
325,J04030201020700709836,0
326,J04030201020700709839,4
327,J04030201020700709840,4
328,J04030201020700709841,4
329,J04030201020700709842,4
330,J04030201020700709843,4
331,J04030201020700709854,4
332,J04030201020700709855,4
333,J04030201020700709856,4
334,J04030201020700709857,4
335,J04030201020700709858,4
336,J04030201020700709859,4
337,J04030201020700709860,4
338,J04030201020700709861,4
339,J04030201020700709862,4
340,J04030201021300699181,5
341,J04030201021300699186,5
342,J04030201021300699188,5
343,J04030201021300699190,5
344,J04030201021300699191,5
345,J04030201021300699192,5
346,J04030201021300699720,5
347,J04030201021300700951,5
348,J04030201021300700952,7
349,J04030201021300700953,5
350,J04030201021300700954,5
351,J04030201021300700955,5
352,J04030201110701158340,7
353,J04030201110701158368,9
354,J04030201110701159361,0
355,J04030201110701159363,4
356,J04030201990700708665,7
357,JJTN-03(tb),3
358,JJTNfoulout,7
